grafo,threads,n,tiempo
arbol,1,100,0.869068
arbol,2,100,0.750306
arbol,4,100,21.3367
arbol,8,100,81.1574
arbol,16,100,9.00917
arbol,32,100,11.5209
arbol,1,100,0.444153
arbol,2,100,1.32546
arbol,4,100,6.77296
arbol,8,100,10.0825
arbol,16,100,187.234
arbol,32,100,9.4228
arbol,1,100,0.516597
arbol,2,100,0.898756
arbol,4,100,6.71226
arbol,8,100,127.59
arbol,16,100,118.217
arbol,32,100,296.806
arbol,1,100,0.53944
arbol,2,100,0.914848
arbol,4,100,2.3496
arbol,8,100,73.085
arbol,16,100,285.589
arbol,32,100,412.989
arbol,1,100,1.52996
arbol,2,100,6.50862
arbol,4,100,5.90551
arbol,8,100,25.0089
arbol,16,100,120.198
arbol,32,100,363.459
arbol,1,100,0.389306
arbol,2,100,4.10575
arbol,4,100,5.76645
arbol,8,100,119.315
arbol,16,100,168.849
arbol,32,100,472.049
arbol,1,100,0.393365
arbol,2,100,0.907196
arbol,4,100,5.73066
arbol,8,100,107.005
arbol,16,100,252.64
arbol,32,100,571.089
arbol,1,100,0.553255
arbol,2,100,4.74649
arbol,4,100,3.24376
arbol,8,100,9.36701
arbol,16,100,13.8728
arbol,32,100,183.979
arbol,1,100,0.416996
arbol,2,100,0.961342
arbol,4,100,12.6964
arbol,8,100,30.9304
arbol,16,100,119.559
arbol,32,100,167.899
arbol,1,100,0.38033
arbol,2,100,1.09917
arbol,4,100,8.72663
arbol,8,100,70.8979
arbol,16,100,263.351
arbol,32,100,3.58338
ralo,1,100,1.26853
ralo,2,100,5.75978
ralo,4,100,33.3893
ralo,8,100,67.4005
ralo,16,100,136.145
ralo,32,100,144.247
ralo,1,100,1.48473
ralo,2,100,4.14339
ralo,4,100,6.04024
ralo,8,100,100.205
ralo,16,100,126.179
ralo,32,100,86.7912
ralo,1,100,1.17565
ralo,2,100,6.11527
ralo,4,100,6.03648
ralo,8,100,37.3909
ralo,16,100,145.152
ralo,32,100,150.342
ralo,1,100,1.49165
ralo,2,100,5.02051
ralo,4,100,5.9104
ralo,8,100,80.5272
ralo,16,100,181.343
ralo,32,100,290.266
ralo,1,100,1.4464
ralo,2,100,4.02523
ralo,4,100,8.19261
ralo,8,100,89.5557
ralo,16,100,64.1528
ralo,32,100,236.967
ralo,1,100,3.26355
ralo,2,100,4.59497
ralo,4,100,5.97137
ralo,8,100,64.2368
ralo,16,100,388.284
ralo,32,100,141.646
ralo,1,100,1.48636
ralo,2,100,4.05935
ralo,4,100,6.16848
ralo,8,100,29.7994
ralo,16,100,186.82
ralo,32,100,267.446
ralo,1,100,1.49179
ralo,2,100,4.76446
ralo,4,100,6.25296
ralo,8,100,107.063
ralo,16,100,162.006
ralo,32,100,262.896
ralo,1,100,1.52816
ralo,2,100,5.98047
ralo,4,100,15.1733
ralo,8,100,123.202
ralo,16,100,160.281
ralo,32,100,276.296
ralo,1,100,1.52826
ralo,2,100,4.26479
ralo,4,100,6.27816
ralo,8,100,103.539
ralo,16,100,233.448
ralo,32,100,118.601
completo,1,100,10.8104
completo,2,100,21.2438
completo,4,100,30.961
completo,8,100,140.099
completo,16,100,407.721
completo,32,100,162.935
completo,1,100,14.475
completo,2,100,25.0989
completo,4,100,30.8787
completo,8,100,149.44
completo,16,100,270.814
completo,32,100,344.189
completo,1,100,13.8664
completo,2,100,21.0998
completo,4,100,35.9885
completo,8,100,63.0872
completo,16,100,112.257
completo,32,100,233.438
completo,1,100,10.1851
completo,2,100,21.6783
completo,4,100,27.8316
completo,8,100,70.7234
completo,16,100,260.562
completo,32,100,173.362
completo,1,100,13.1752
completo,2,100,19.471
completo,4,100,29.3501
completo,8,100,81.7674
completo,16,100,59.2017
completo,32,100,150.922
completo,1,100,12.501
completo,2,100,21.7183
completo,4,100,27.5863
completo,8,100,177.206
completo,16,100,198.024
completo,32,100,253.039
completo,1,100,11.8543
completo,2,100,15.1123
completo,4,100,29.8587
completo,8,100,147.857
completo,16,100,143.882
completo,32,100,263.613
completo,1,100,12.6814
completo,2,100,22.8182
completo,4,100,28.2926
completo,8,100,116.222
completo,16,100,174.388
completo,32,100,120.874
completo,1,100,14.7277
completo,2,100,23.2201
completo,4,100,29.2106
completo,8,100,52.3378
completo,16,100,192.015
completo,32,100,163.449
completo,1,100,11.9452
completo,2,100,23.5512
completo,4,100,27.3538
completo,8,100,63.5965
completo,16,100,149.606
completo,32,100,213.797
arbol,1,200,0.767555
arbol,2,200,12.4523
arbol,4,200,12.7611
arbol,8,200,67.2002
arbol,16,200,339.433
arbol,32,200,425.456
arbol,1,200,1.44283
arbol,2,200,12.3333
arbol,4,200,14.3317
arbol,8,200,161.112
arbol,16,200,285.728
arbol,32,200,24.5796
arbol,1,200,0.925048
arbol,2,200,9.7605
arbol,4,200,18.7747
arbol,8,200,31.2498
arbol,16,200,29.3841
arbol,32,200,539.516
arbol,1,200,1.04276
arbol,2,200,14.3861
arbol,4,200,17.5841
arbol,8,200,61.8023
arbol,16,200,154.695
arbol,32,200,178.782
arbol,1,200,1.25985
arbol,2,200,10.9083
arbol,4,200,7.36684
arbol,8,200,60.71
arbol,16,200,398.422
arbol,32,200,358.983
arbol,1,200,1.40991
arbol,2,200,8.75863
arbol,4,200,15.8594
arbol,8,200,129.173
arbol,16,200,53.7363
arbol,32,200,272.659
arbol,1,200,1.04097
arbol,2,200,8.64031
arbol,4,200,11.3134
arbol,8,200,54.9828
arbol,16,200,359.196
arbol,32,200,162.57
arbol,1,200,0.820007
arbol,2,200,8.93086
arbol,4,200,4.00793
arbol,8,200,21.9707
arbol,16,200,159.207
arbol,32,200,456.808
arbol,1,200,1.14993
arbol,2,200,6.97458
arbol,4,200,2.60945
arbol,8,200,10.7211
arbol,16,200,426.037
arbol,32,200,353.307
arbol,1,200,1.09159
arbol,2,200,10.5439
arbol,4,200,4.80515
arbol,8,200,62.2009
arbol,16,200,229.767
arbol,32,200,39.2888
ralo,1,200,6.46603
ralo,2,200,20.1037
ralo,4,200,24.391
ralo,8,200,78.6446
ralo,16,200,412.842
ralo,32,200,443.684
ralo,1,200,4.59269
ralo,2,200,18.1919
ralo,4,200,24.986
ralo,8,200,167.223
ralo,16,200,426.86
ralo,32,200,1223.05
ralo,1,200,4.22405
ralo,2,200,19.1908
ralo,4,200,25.6388
ralo,8,200,170.276
ralo,16,200,521.183
ralo,32,200,650.379
ralo,1,200,5.27193
ralo,2,200,18.067
ralo,4,200,31.691
ralo,8,200,162.25
ralo,16,200,303.979
ralo,32,200,849.866
ralo,1,200,4.21757
ralo,2,200,17.2485
ralo,4,200,37.7974
ralo,8,200,137.696
ralo,16,200,319.094
ralo,32,200,960.617
ralo,1,200,4.48751
ralo,2,200,18.735
ralo,4,200,24.6024
ralo,8,200,138.34
ralo,16,200,193.52
ralo,32,200,593.164
ralo,1,200,5.74042
ralo,2,200,12.9473
ralo,4,200,31.1975
ralo,8,200,91.7413
ralo,16,200,181.476
ralo,32,200,680.412
ralo,1,200,5.22773
ralo,2,200,17.3666
ralo,4,200,25.9576
ralo,8,200,147.403
ralo,16,200,468.001
ralo,32,200,855.19
ralo,1,200,4.68137
ralo,2,200,18.8468
ralo,4,200,27.3781
ralo,8,200,166.217
ralo,16,200,450.172
ralo,32,200,1043.04
ralo,1,200,4.62309
ralo,2,200,18.5837
ralo,4,200,24.6826
ralo,8,200,144.241
ralo,16,200,442.64
ralo,32,200,923.617
completo,1,200,46.4815
completo,2,200,73.7024
completo,4,200,95.0015
completo,8,200,343.009
completo,16,200,821.844
completo,32,200,667.956
completo,1,200,48.4854
completo,2,200,75.7196
completo,4,200,99.6893
completo,8,200,397.443
completo,16,200,822.935
completo,32,200,648.04
completo,1,200,43.4063
completo,2,200,73.81
completo,4,200,105.632
completo,8,200,269.098
completo,16,200,701.281
completo,32,200,628.683
completo,1,200,55.025
completo,2,200,75.2394
completo,4,200,98.2539
completo,8,200,348.363
completo,16,200,324.76
completo,32,200,775.13
completo,1,200,52.7676
completo,2,200,74.2334
completo,4,200,98.1343
completo,8,200,389.227
completo,16,200,869.314
completo,32,200,535.803
completo,1,200,43.76
completo,2,200,74.8427
completo,4,200,99.4409
completo,8,200,288.993
completo,16,200,611.031
completo,32,200,500.298
completo,1,200,48.6871
completo,2,200,74.9184
completo,4,200,97.4359
completo,8,200,382.406
completo,16,200,413.239
completo,32,200,594.479
completo,1,200,48.2806
completo,2,200,74.0122
completo,4,200,96.5417
completo,8,200,283.588
completo,16,200,1047.54
completo,32,200,765.48
completo,1,200,43.3079
completo,2,200,75.0889
completo,4,200,102.937
completo,8,200,362.192
completo,16,200,479.416
completo,32,200,868.754
completo,1,200,50.5213
completo,2,200,79.6807
completo,4,200,109.648
completo,8,200,377.258
completo,16,200,472.459
completo,32,200,728.38
arbol,1,300,2.24957
arbol,2,300,21.5286
arbol,4,300,24.8533
arbol,8,300,41.931
arbol,16,300,68.8854
arbol,32,300,778.219
arbol,1,300,1.2317
arbol,2,300,24.7883
arbol,4,300,16.8296
arbol,8,300,66.2577
arbol,16,300,45.411
arbol,32,300,402.19
arbol,1,300,1.29465
arbol,2,300,24.1317
arbol,4,300,12.6975
arbol,8,300,26.8218
arbol,16,300,198.175
arbol,32,300,52.0364
arbol,1,300,1.43139
arbol,2,300,1.42475
arbol,4,300,24.8404
arbol,8,300,31.0193
arbol,16,300,291.801
arbol,32,300,152.714
arbol,1,300,1.2373
arbol,2,300,16.115
arbol,4,300,27.9447
arbol,8,300,36.7417
arbol,16,300,407.953
arbol,32,300,117.956
arbol,1,300,1.2064
arbol,2,300,26.7712
arbol,4,300,29.4861
arbol,8,300,13.2535
arbol,16,300,109.545
arbol,32,300,276.13
arbol,1,300,1.274
arbol,2,300,25.4131
arbol,4,300,24.8759
arbol,8,300,28.3048
arbol,16,300,52.1199
arbol,32,300,445.193
arbol,1,300,1.16985
arbol,2,300,24.3035
arbol,4,300,12.5903
arbol,8,300,65.8281
arbol,16,300,53.8893
arbol,32,300,343.501
arbol,1,300,1.31095
arbol,2,300,21.5503
arbol,4,300,27.5784
arbol,8,300,31.6847
arbol,16,300,54.3073
arbol,32,300,17.0428
arbol,1,300,1.09673
arbol,2,300,18.6311
arbol,4,300,22.8284
arbol,8,300,51.1566
arbol,16,300,36.1376
arbol,32,300,126.534
ralo,1,300,12.7882
ralo,2,300,45.1884
ralo,4,300,65.5351
ralo,8,300,336.658
ralo,16,300,1390.58
ralo,32,300,2077.01
ralo,1,300,10.4605
ralo,2,300,42.5999
ralo,4,300,67.38
ralo,8,300,494.523
ralo,16,300,1275.91
ralo,32,300,3396.67
ralo,1,300,12.8882
ralo,2,300,39.4585
ralo,4,300,76.3784
ralo,8,300,241.683
ralo,16,300,1275
ralo,32,300,3009.21
ralo,1,300,9.65961
ralo,2,300,51.6889
ralo,4,300,64.0562
ralo,8,300,490.456
ralo,16,300,1137.09
ralo,32,300,1428.82
ralo,1,300,12.3251
ralo,2,300,44.6349
ralo,4,300,65.8768
ralo,8,300,571.425
ralo,16,300,890.685
ralo,32,300,1838.35
ralo,1,300,14.2941
ralo,2,300,44.9423
ralo,4,300,70.2321
ralo,8,300,411.432
ralo,16,300,1187.21
ralo,32,300,2930.23
ralo,1,300,11.536
ralo,2,300,38.4489
ralo,4,300,72.6449
ralo,8,300,479.713
ralo,16,300,1015.23
ralo,32,300,1648.41
ralo,1,300,10.2905
ralo,2,300,49.4429
ralo,4,300,85.777
ralo,8,300,482.923
ralo,16,300,1093.47
ralo,32,300,2122.84
ralo,1,300,11.1872
ralo,2,300,43.8359
ralo,4,300,71.8887
ralo,8,300,415.761
ralo,16,300,981.791
ralo,32,300,1141.42
ralo,1,300,11.3745
ralo,2,300,44.5072
ralo,4,300,95.3874
ralo,8,300,487.543
ralo,16,300,1092.13
ralo,32,300,2507.36
completo,1,300,109.705
completo,2,300,176.416
completo,4,300,225.28
completo,8,300,730.925
completo,16,300,1283.49
completo,32,300,1780.31
completo,1,300,101.598
completo,2,300,175.772
completo,4,300,251.915
completo,8,300,883.59
completo,16,300,1016.65
completo,32,300,1759.7
completo,1,300,111.836
completo,2,300,163.237
completo,4,300,234.909
completo,8,300,765.759
completo,16,300,1620.3
completo,32,300,1217.91
completo,1,300,101.861
completo,2,300,169.496
completo,4,300,239.626
completo,8,300,756.895
completo,16,300,1371.56
completo,32,300,3385.21
completo,1,300,110.669
completo,2,300,165.705
completo,4,300,235.385
completo,8,300,861.435
completo,16,300,1551.09
completo,32,300,1799.77
completo,1,300,102.095
completo,2,300,175.226
completo,4,300,220.108
completo,8,300,745.007
completo,16,300,874.574
completo,32,300,2176.08
completo,1,300,114.5
completo,2,300,166.868
completo,4,300,235.17
completo,8,300,745.985
completo,16,300,1496.51
completo,32,300,1904.83
completo,1,300,108.417
completo,2,300,164.262
completo,4,300,233.518
completo,8,300,772.622
completo,16,300,1241.25
completo,32,300,2357.27
completo,1,300,101.505
completo,2,300,168.439
completo,4,300,237.408
completo,8,300,493.876
completo,16,300,1321.87
completo,32,300,2136.12
completo,1,300,101.938
completo,2,300,168.167
completo,4,300,236.219
completo,8,300,748.585
completo,16,300,2029.92
completo,32,300,2088.31
arbol,1,400,2.49466
arbol,2,400,49.6858
arbol,4,400,42.1717
arbol,8,400,164.854
arbol,16,400,126.709
arbol,32,400,662.893
arbol,1,400,1.45489
arbol,2,400,46.7289
arbol,4,400,30.904
arbol,8,400,221.743
arbol,16,400,262.545
arbol,32,400,1492.65
arbol,1,400,1.61614
arbol,2,400,48.0181
arbol,4,400,30.7359
arbol,8,400,152.017
arbol,16,400,727.324
arbol,32,400,726.541
arbol,1,400,1.56527
arbol,2,400,42.533
arbol,4,400,34.2409
arbol,8,400,171.118
arbol,16,400,229.338
arbol,32,400,908.513
arbol,1,400,1.77422
arbol,2,400,39.578
arbol,4,400,41.4027
arbol,8,400,152.836
arbol,16,400,676.091
arbol,32,400,446.071
arbol,1,400,1.81024
arbol,2,400,52.2663
arbol,4,400,41.177
arbol,8,400,124.814
arbol,16,400,506.752
arbol,32,400,694.429
arbol,1,400,1.53703
arbol,2,400,50.193
arbol,4,400,58.3274
arbol,8,400,141.378
arbol,16,400,844.851
arbol,32,400,882.057
arbol,1,400,1.56145
arbol,2,400,39.6382
arbol,4,400,54.5519
arbol,8,400,148.609
arbol,16,400,351.019
arbol,32,400,588.948
arbol,1,400,1.50452
arbol,2,400,44.9857
arbol,4,400,24.5162
arbol,8,400,276.619
arbol,16,400,489.724
arbol,32,400,848.356
arbol,1,400,1.48995
arbol,2,400,47.1749
arbol,4,400,35.1824
arbol,8,400,263.677
arbol,16,400,688.29
arbol,32,400,183.364
ralo,1,400,21.1336
ralo,2,400,60.9965
ralo,4,400,109.917
ralo,8,400,689.321
ralo,16,400,2074.53
ralo,32,400,3760.22
ralo,1,400,17.418
ralo,2,400,71.6829
ralo,4,400,135.751
ralo,8,400,844.392
ralo,16,400,1509.92
ralo,32,400,1953.16
ralo,1,400,18.481
ralo,2,400,68.8274
ralo,4,400,118.522
ralo,8,400,748.011
ralo,16,400,2237.91
ralo,32,400,4887.12
ralo,1,400,17.1072
ralo,2,400,65.4936
ralo,4,400,113.361
ralo,8,400,685.693
ralo,16,400,1882.01
ralo,32,400,4225.14
ralo,1,400,21.5378
ralo,2,400,70.8522
ralo,4,400,103.872
ralo,8,400,739.282
ralo,16,400,2013.06
ralo,32,400,3573.34
ralo,1,400,23.2231
ralo,2,400,72.7397
ralo,4,400,135.437
ralo,8,400,660.046
ralo,16,400,2015.98
ralo,32,400,2994.45
ralo,1,400,18.7367
ralo,2,400,67.4198
ralo,4,400,103.952
ralo,8,400,833.423
ralo,16,400,2115.41
ralo,32,400,3680.27
ralo,1,400,17.3493
ralo,2,400,65.9925
ralo,4,400,113.931
ralo,8,400,827.09
ralo,16,400,1552.53
ralo,32,400,3833.82
ralo,1,400,24.5843
ralo,2,400,74.3452
ralo,4,400,110.597
ralo,8,400,762.913
ralo,16,400,1324.11
ralo,32,400,3393.02
ralo,1,400,21.6966
ralo,2,400,78.9397
ralo,4,400,115.126
ralo,8,400,853.435
ralo,16,400,1889.88
ralo,32,400,2840.38
completo,1,400,195.686
completo,2,400,294.209
completo,4,400,413.072
completo,8,400,1006.87
completo,16,400,1975.88
completo,32,400,4428.26
completo,1,400,199.968
completo,2,400,296.405
completo,4,400,425.331
completo,8,400,1041.82
completo,16,400,2428.68
completo,32,400,4190.58
completo,1,400,198.354
completo,2,400,297.655
completo,4,400,413.882
completo,8,400,1347.8
completo,16,400,2071.22
completo,32,400,2708.06
completo,1,400,202.771
completo,2,400,297.05
completo,4,400,416.635
completo,8,400,977.208
completo,16,400,2522.66
completo,32,400,4399.75
completo,1,400,201.173
completo,2,400,292.864
completo,4,400,403.66
completo,8,400,1229.33
completo,16,400,2629.47
completo,32,400,2836.3
completo,1,400,194.832
completo,2,400,292.737
completo,4,400,399.27
completo,8,400,1188.11
completo,16,400,2056.17
completo,32,400,3428.46
completo,1,400,192.881
completo,2,400,294.39
completo,4,400,409.885
completo,8,400,1150.85
completo,16,400,2346.77
completo,32,400,3307.1
completo,1,400,196.367
completo,2,400,288.442
completo,4,400,452.031
completo,8,400,1286.85
completo,16,400,2445.52
completo,32,400,4078.46
completo,1,400,215.301
completo,2,400,297.006
completo,4,400,407.757
completo,8,400,1052.02
completo,16,400,2011.31
completo,32,400,2264.47
completo,1,400,197.853
completo,2,400,291.593
completo,4,400,404.604
completo,8,400,1107.08
completo,16,400,2098.12
completo,32,400,3571.21
arbol,1,500,2.30009
arbol,2,500,35.5934
arbol,4,500,12.8348
arbol,8,500,204.859
arbol,16,500,384.953
arbol,32,500,865.633
arbol,1,500,1.97769
arbol,2,500,47.1753
arbol,4,500,25.3195
arbol,8,500,46.8885
arbol,16,500,47.7715
arbol,32,500,170.795
arbol,1,500,1.8942
arbol,2,500,56.1876
arbol,4,500,31.7859
arbol,8,500,24.5298
arbol,16,500,55.0205
arbol,32,500,1852.04
arbol,1,500,2.41607
arbol,2,500,28.1642
arbol,4,500,18.1175
arbol,8,500,116.524
arbol,16,500,22.2745
arbol,32,500,39.5891
arbol,1,500,1.90698
arbol,2,500,56.2712
arbol,4,500,23.984
arbol,8,500,32.293
arbol,16,500,105.783
arbol,32,500,53.3894
arbol,1,500,1.86374
arbol,2,500,60.4085
arbol,4,500,34.1135
arbol,8,500,37.2574
arbol,16,500,567.956
arbol,32,500,1029.47
arbol,1,500,1.8373
arbol,2,500,60.4654
arbol,4,500,57.9907
arbol,8,500,55.6807
arbol,16,500,27.222
arbol,32,500,331.879
arbol,1,500,1.92366
arbol,2,500,63.7849
arbol,4,500,17.4231
arbol,8,500,79.1581
arbol,16,500,43.5163
arbol,32,500,772.305
arbol,1,500,1.91213
arbol,2,500,58.2598
arbol,4,500,20.3673
arbol,8,500,29.8683
arbol,16,500,80.4968
arbol,32,500,143.4
arbol,1,500,1.90093
arbol,2,500,63.0697
arbol,4,500,21.4821
arbol,8,500,124.555
arbol,16,500,662.813
arbol,32,500,584.471
ralo,1,500,32.5469
ralo,2,500,113.931
ralo,4,500,181.114
ralo,8,500,1014.86
ralo,16,500,2450.36
ralo,32,500,5937.81
ralo,1,500,35.7584
ralo,2,500,106.558
ralo,4,500,185.239
ralo,8,500,936.283
ralo,16,500,2330.68
ralo,32,500,4078.44
ralo,1,500,28.5658
ralo,2,500,108.012
ralo,4,500,166.844
ralo,8,500,1032.28
ralo,16,500,2406.65
ralo,32,500,5394.34
ralo,1,500,29.843
ralo,2,500,111.742
ralo,4,500,170.112
ralo,8,500,935.363
ralo,16,500,2850.79
ralo,32,500,4123.67
ralo,1,500,28.5625
ralo,2,500,112.651
ralo,4,500,166.934
ralo,8,500,1028.1
ralo,16,500,2179.85
ralo,32,500,5620.53
ralo,1,500,32.7662
ralo,2,500,116.364
ralo,4,500,189.542
ralo,8,500,1056.5
ralo,16,500,2900.2
ralo,32,500,3919.02
ralo,1,500,28.8446
ralo,2,500,114.277
ralo,4,500,186.114
ralo,8,500,952.328
ralo,16,500,2581.9
ralo,32,500,7259.98
ralo,1,500,29.2044
ralo,2,500,125.995
ralo,4,500,200.327
ralo,8,500,875.045
ralo,16,500,2622.38
ralo,32,500,5567.13
ralo,1,500,34.9975
ralo,2,500,107.49
ralo,4,500,185.815
ralo,8,500,991.555
ralo,16,500,2606.76
ralo,32,500,5793.18
ralo,1,500,34.4316
ralo,2,500,102.686
ralo,4,500,192.751
ralo,8,500,1012.77
ralo,16,500,2152.56
ralo,32,500,6445.43
completo,1,500,320.701
completo,2,500,460.578
completo,4,500,667.099
completo,8,500,1767.75
completo,16,500,3639.42
completo,32,500,6600.26
completo,1,500,320.327
completo,2,500,465.044
completo,4,500,652.472
completo,8,500,1968.05
completo,16,500,3134.79
completo,32,500,7231.44
completo,1,500,312.484
completo,2,500,474.362
completo,4,500,647.418
completo,8,500,1650.8
completo,16,500,3802.2
completo,32,500,5467.24
completo,1,500,316.193
completo,2,500,461.436
completo,4,500,666.445
completo,8,500,1912.74
completo,16,500,3552.42
completo,32,500,7385.9
completo,1,500,316.756
completo,2,500,462.289
completo,4,500,660.53
completo,8,500,1659.28
completo,16,500,4275.7
completo,32,500,7430.51
completo,1,500,320.376
completo,2,500,446.907
completo,4,500,650.614
completo,8,500,1736.29
completo,16,500,3603.27
completo,32,500,5189.5
completo,1,500,311.888
completo,2,500,454.598
completo,4,500,729.687
completo,8,500,1797.52
completo,16,500,3192.67
completo,32,500,4637.47
completo,1,500,313.497
completo,2,500,463.618
completo,4,500,679.955
completo,8,500,1823.84
completo,16,500,3705.94
completo,32,500,5107.65
completo,1,500,321.501
completo,2,500,471.878
completo,4,500,681.361
completo,8,500,1706.02
completo,16,500,3544.08
completo,32,500,3935.65
completo,1,500,318.415
completo,2,500,449.775
completo,4,500,658.947
completo,8,500,1846.62
completo,16,500,3059.3
completo,32,500,4052.25
arbol,1,600,3.8628
arbol,2,600,47.1061
arbol,4,600,45.715
